mahmoud,163
ahmadinejad,109
horbach,1
abdullahi,9
yusuf,13
ahmad,25
muhammad,9
khayam,1
faridullah,1
khan,32
qadeer,7
collins,3
harcourt,2
minister,470
mustafa,5
osman,9
ismail,17
bin,77
husin,7
benedict,38
leonella,1
sgorbati,1
muhammed,2
qureia,20
ehud,27
olmert,71
abbas,234
george,45
bush,820
general,28
udi,1
adam,2
dan,4
halutz,6
aslam,5
soh,1
katz,1
fidel,24
castro,126
martin,15
torrijos,4
president,62
carlos,19
lage,5
mireya,1
moscoso,2
haniyeh,20
felipe,16
calderon,20
ritchie,2
sawyer,1
madden,2
john,52
warner,1
interior,1
sutham,1
saengprathum,1
thaksin,16
shinawatra,12
councilor,1
tang,1
jiaxuan,1
machimura,4
zhaoxing,3
tony,35
blair,121
beattie,4
sivaram,7
hussein,91
paul,78
volcker,5
akmatbayev,2
murat,3
sutalinov,1
trade,3
anne-marie,1
idrac,1
hugo,136
chavez,349
alvaro,27
uribe,44
juan,7
manuel,20
santos,4
jianchao,1
kony,3
federer,7
haas,3
besigye,11
yoweri,11
museveni,20
bosco,1
katutsi,1
barack,66
obama,168
benjamin,10
wolfowitz,10
ariel,41
sharon,152
susilo,3
bambang,3
yudhoyono,9
ramda,1
hagino,1
bakri,5
mohammed,39
laden,81
mullen,4
vahidi,2
mikhail,12
saakashvili,30
fujimori,32
abdullah,55
badawi,2
al-rubaei,1
levy,5
mwanawasa,11
mike,3
mulongoti,1
robert,38
mugabe,39
sperling,1
bill,23
clinton,82
summers,1
secretary,8
timothy,2
geithner,2
daley,1
emmanuel,2
neskovic,1
karadzic,7
alston,5
bhumibol,1
adulyadej,1
ghormley,2
meles,6
zenawi,10
obita,1
omar,44
al-baghdadi,2
kevin,1
bergner,1
thomas,7
hemingway,1
al-dulaymi,1
dulaymi,1
al-sadr,18
redmond,1
ashibli,1
al-dulaimi,7
bahr,3
al-uloum,3
yass,1
raza,12
gilani,16
posada,6
carriles,8
pervez,79
musharraf,126
aziz,45
ziauddin,1
mswati,1
iii,4
andreu,1
gao,1
qiang,1
stoltenberg,1
maathai,1
hamid,96
karzai,141
gilchrist,1
berlusconi,14
prodi,4
bittok,3
abe,8
hadley,5
kypriano,1
chan,7
yury,2
yekhanurov,11
sint,2
aung,1
scott,4
ney,1
abramoff,4
delay,20
issac,6
hussain,7
pinochet,18
montiglio,2
colombo,1
contreras,1
evo,9
morales,42
inacio,20
lula,20
da,26
silva,30
nicanor,1
duarte,1
kerry,11
ken,2
salazar,2
farid,2
ruz,1
ali,58
al-nuimei,1
sisco,17
rumsfeld,61
musab,22
al-zarqawi,23
allawi,39
shaowu,1
pearson,16
costello,2
hassan,30
hushiar,1
condoleezza,10
rice,158
jalal,35
talabani,55
dick,35
cheney,48
abdul,15
mahdi,1
erekat,9
al-maliki,44
rostropovich,1
vladimir,74
putin,130
vishnevskaya,1
agassi,6
garcia-lopez,2
malisse,2
mayer,5
muller,2
spadea,1
hyung-taik,1
hariri,73
rodham,1
san,19
suu,18
kyi,25
nambiar,1
ki-moon,8
musa,1
matwali,1
atwah,1
xvi,17
david,16
barno,5
kohl,2
herbert,3
walker,3
gorbachev,2
haarde,1
zurab,1
zhvania,5
security,1
advisor,1
koizumi,43
takano,1
baduel,2
aghazadeh,4
yurchikhin,1
kotov,1
simonyi,1
gagarin,1
tyurin,1
lopez-alegria,1
williams,14
jose,38
luis,21
rodriguez,38
zapatero,20
daltrey,1
townshend,1
union,1
commissioner,1
peter,11
mandelson,4
lankan,18
al-zawahiri,16
amiin,1
adawe,1
mohamed,15
saed,1
charles,15
graner,2
javal,1
davis,10
sabrina,1
harman,1
valencia,4
galan,1
boucher,6
al-majid,4
deif,2
ii,25
reza,19
asefi,13
elbaradei,24
al-zawahri,3
khodorkovsky,22
sixto,1
sheehan,6
larijani,18
straw,23
of,14
state,11
ravalomanana,3
alexander,17
pedro,2
cowell,3
leonid,7
kuchma,18
gongadze,2
kravchenko,1
jimmy,5
carter,18
donald,22
morgan,1
tsvangirai,3
masoum,2
guenther,1
beckstein,1
jihad,11
taylor,16
crane,1
lansana,1
conte,5
leone,6
mulino,1
de,51
janeiro,1
presutti,6
annan,162
laurent,16
gbagbo,25
fitzgerald,3
rove,4
libby,15
heinonen,2
girija,1
prasad,5
koirala,3
mahara,1
sitaula,1
mccain,23
jackson,23
jilani,1
sergei,15
lavrov,20
yu,2
woo-ik,1
hill,15
crocker,4
alperon,1
haham,1
representative,1
susan,2
schwab,2
alan,3
garcia,8
gadahn,1
fleming,3
roed-larsen,8
bashar,28
al-assad,32
angel,4
mejia,2
delp,3
sullivan,1
garang,30
perry,5
vice,1
howard,24
rudd,5
nicolas,19
sarkozy,37
royal,3
jacques,27
chirac,49
kyaw,3
hsann,2
corporation,3
miller,10
private,1
lynndie,1
england,4
gyanendra,13
barry,2
johnson,13
amr,2
rupiah,3
banda,5
cavaco,3
h.w.,3
hersh,5
catholic,15
badran,1
zebari,8
barber,2
speaker,3
nancy,1
pelosi,4
holder,1
tarasyuk,4
bremer,5
al-aqili,1
iginla,1
heatley,1
doan,1
st.,1
louis,1
richards,6
tjarnqvist,1
sedin,1
khamenei,10
sir,1
allan,1
kemakeza,1
gore,8
rosales,3
shurpayev,1
sevan,8
federal,1
reserve,1
chairman,1
rogers,1
lerner,1
tshabalala-msimang,1
