thousands,494
demonstrators,132
troops,1199
families,110
soldiers,768
protesters,215
banners,11
slogans,36
bombings,240
houses,51
police,1122
marchers,7
organizers,40
protests,284
cities,149
talks,1005
parts,167
officials,3386
sanctions,236
incentives,43
workers,371
militants,1050
gunmen,313
groups,512
operations,269
services,155
opportunities,24
companies,223
residents,206
riches,2
lands,18
barrels,81
rebels,698
shells,17
reports,517
mortars,27
attacks,1069
elders,21
warlords,25
politicians,78
tanks,27
fighters,194
people,2702
commanders,41
forces,1313
campaigns,9
provinces,93
members,653
elections,766
arrests,75
supporters,194
seats,149
voters,125
ballots,58
candidates,149
lawmakers,296
places,33
parties,178
values,20
outlets,13
prayers,40
violators,6
months,434
cartoons,46
conditions,135
fatigues,1
killings,86
scientists,97
ties,181
secrets,13
states,139
reasons,40
sensitivities,3
reporters,312
meals,6
years,1014
critics,95
auditors,4
democrats,22
allegations,164
portions,15
representatives,77
meetings,80
leaders,710
negotiations,172
topics,16
governments,127
problems,178
logjams,1
obstacles,13
things,23
standards,50
economies,42
times,76
sectors,65
businesses,75
practices,19
ways,79
customs,35
arrangements,9
terms,66
positions,66
weeks,337
helicopters,69
sites,66
efforts,420
men,504
agencies,117
raids,94
authorities,1188
witnesses,206
pistols,3
comments,176
muslims,41
teachings,6
airstrikes,34
insurgents,550
gunships,18
hideouts,16
dozens,124
bodies,168
days,526
clashes,139
guerrillas,44
encounters,2
others,626
regions,84
victims,273
countries,783
temperatures,42
degrees,17
chickens,61
cases,231
streets,88
outbursts,1
mediators,21
remarks,87
sides,156
issues,204
negotiators,61
media,382
disagreements,12
weapons,515
photos,32
kilograms,19
warheads,12
facilities,128
adults,16
experts,178
lives,104
camps,54
children,287
diabetes,9
kids,9
relations,209
consulates,6
sidelines,25
heads,24
hours,217
rockets,89
sources,116
territories,60
jobs,113
vehicles,97
engines,9
jurists,1
risks,18
users,20
lawsuits,17
millions,144
dollars,157
rumors,6
dues,1
republicans,20
industries,39
vessels,26
strategies,8
outskirts,24
humans,65
rocks,18
bottles,10
eggs,17
atrocities,24
games,57
concerns,195
emissions,34
preparations,20
costs,72
pandas,8
species,20
lists,11
mascots,1
conservationists,2
threats,84
symbols,5
personnel,103
remnants,16
attackers,73
wounds,23
ambitions,32
odds,13
citizens,150
rights,499
crimes,241
documents,70
graves,12
charges,436
birds,190
estimates,28
amounts,13
funds,90
profits,30
needs,36
inmates,37
details,172
hostage-takers,3
demands,100
passengers,72
diplomats,122
airlines,22
analysts,132
worries,15
wages,9
presidents,54
promises,14
tensions,115
policies,123
violations,56
practitioners,1
affairs,65
churches,25
temples,4
mosques,13
pardons,11
criminals,31
sentences,37
names,32
acts,28
statements,41
offenses,21
actions,67
powers,78
decisions,25
requests,19
civilians,316
points,79
images,40
readings,6
channels,9
canyons,1
data,51
clues,10
hundreds,295
improvements,14
naysayers,1
cynics,1
nations,427
two-thirds,35
debts,8
offices,88
schools,83
flights,80
levels,76
sandstorms,2
winds,73
deserts,1
satellites,12
orbits,2
prosecutors,131
investigators,75
terrorists,165
refugees,102
neighbors,47
agreements,70
murders,21
girls,40
incidents,82
roads,53
backgrounds,3
bombers,90
communities,70
plans,220
enemies,13
supplies,156
explosions,71
pipelines,15
repairs,10
lines,56
contents,9
parents,31
abuses,54
missions,26
arms,136
explosives,140
signs,51
flags,17
newspapers,40
equals,2
searchers,2
miners,53
managers,11
mines,39
cave-ins,3
floods,65
crackdowns,2
measures,160
rivals,31
secretaries,3
suspects,269
scores,43
towns,79
inspections,15
attempts,60
boys,29
roles,10
archaeologists,9
ruins,10
villages,70
treasures,1
techniques,10
walls,14
deaths,221
bombs,127
zones,6
capabilities,17
warrants,14
changes,84
trials,30
officers,272
detainees,171
prisoners,237
injuries,103
fears,34
pedestrians,4
militias,81
persons,14
activities,173
ministers,196
slots,4
ministries,8
claims,79
benefits,44
economists,46
organizations,88
three-tenths,2
workforces,1
rescuers,40
launchers,12
grenades,41
jackets,1
magazines,2
pamphlets,3
donations,25
extremists,61
madrassas,5
procedures,19
diseases,29
planes,61
ships,69
vaccinations,9
regulations,38
proposals,50
events,65
minds,2
links,83
tribes,9
centuries,36
reforms,153
rates,94
reserves,54
markets,92
hydrocarbons,5
royalties,8
firms,34
contracts,21
prices,418
exports,193
challenges,62
islands,108
slaves,17
laborers,15
thanks,18
goats,5
strangers,1
mountains,22
friends,40
ones,23
moans,1
pirates,80
proceedings,33
courts,34
commissions,2
bribes,13
patients,50
doctors,98
surgeries,2
fees,17
samples,44
crops,34
seeds,8
caverns,2
meters,63
policemen,136
blasts,67
activists,154
classes,12
kilometers,282
pilots,10
exercises,29
borders,91
locations,19
independents,6
missiles,105
systems,42
silos,2
shops,37
homes,186
bystanders,11
buildings,92
survivors,72
descriptions,2
volunteers,22
hispanics,4
aliens,5
drugs,63
loans,37
directors,13
shopkeepers,2
insults,3
polls,111
pilgrims,45
worshipers,4
shi'ites,38
allies,92
steps,58
gates,5
strikes,110
targets,93
areas,307
donors,58
contributions,24
recipients,5
incomes,10
expenses,7
deliveries,19
controls,22
investments,35
banks,71
projects,94
journalists,146
tsunami,5
coastlines,4
pieces,17
earthquakes,18
tsunamis,4
gifts,11
favors,2
aides,28
fatalities,23
levees,10
floodwaters,13
sandbags,1
highways,12
bridges,11
employees,83
contractors,31
statistics,11
dissidents,29
foes,4
passports,9
accounts,64
tariffs,16
casualties,134
senators,23
shortfalls,6
migrants,35
smugglers,18
hands,38
patrols,20
bears,10
animals,25
trends,6
gases,7
inspectors,40
sets,34
purposes,40
kidnappers,84
kidnappings,48
gangs,34
assets,57
charities,8
parks,4
demonstrations,104
questions,37
foreigners,63
restrictions,70
venues,3
checkpoints,20
ambushes,8
decades,104
sailors,14
marines,16
stories,10
circumstances,18
deals,49
captives,10
firefighters,18
mansions,1
views,20
gallows,2
mourners,20
respects,7
loyalists,5
achievements,9
panels,7
grids,3
megawatts,2
settlers,54
opponents,70
settlements,40
quarterfinals,11
semifinals,13
interviews,19
consequences,21
caucuses,4
regulators,21
generals,27
embassies,31
factions,63
locales,2
stops,13
builders,2
sections,9
memories,2
ideologies,2
shambles,1
bankers,5
smokers,6
liberties,16
complaints,33
e-mails,16
regards,2
arrows,1
books,15
jets,44
sales,129
parishes,1
evacuations,5
rigs,5
waters,73
cosmonauts,2
astronauts,40
institutions,54
laws,83
women,271
minorities,16
freedoms,17
situations,11
commitments,16
shipments,22
quotas,22
items,33
goods,95
retailers,13
shortages,44
producers,20
imports,69
militiamen,23
districts,36
interests,47
peacekeepers,121
dolphins,9
cages,1
pens,2
cuts,62
scratches,1
premises,4
reservists,3
photographs,36
differences,55
alternatives,5
kurds,23
lieutenants,7
dates,7
accuses,2
copies,9
believers,4
headscarves,3
skullcaps,1
crucifixes,2
rallies,26
drawings,4
cds,2
laptops,2
motions,2
bureaucrats,1
rains,85
curfews,13
permits,14
airports,23
radios,11
damages,21
legislators,22
