11,2
213,2
2004,1
2008,1
2012,1
labor,18
international,215
iaea,73
european,448
u.n.,547
bilfinger,2
royal-dutch,1
shell,6
al,36
sunni,23
muslim,130
brotherhood,16
mutahida,2
taleban,542
islam,6
british,44
home,3
associated,60
ap,11
al-qaida,430
army,76
halliburton,3
asia,6
apec,16
voa,236
world,223
abac,7
australian,3
united,728
african,35
au,34
roman,21
vatican,30
taliban,258
u.s.,847
itar-tass,2
defense,87
islamist,16
northern,4
hezbollah,127
institute,8
foreign,88
american,74
organization,43
hamas,377
fatah,38
chrysler,4
merck,7
vioxx,2
abc,23
good,1
university,16
senate,114
navy,27
food,6
fao,11
islamic,78
muslims,26
xinhua,124
olympic,1
nato,471
tamil,56
tamilnet,2
sri,29
human,56
who,51
federal,35
government-funded,1
justice,58
aigle,2
etihad,1
emirates,2
department,14
white,272
lord,15
lra,12
high,25
democrats,9
house,61
g-8,7
press,3
air,21
armed,2
joint,9
si,1
council,28
india,48
guardian,10
southern,10
national,203
shaanxi,1
al-aqsa,26
center,8
popular,17
palestinian,14
shi'ite,48
transportation,4
cia,98
centers,1
cdc,5
latgalians,1
eu,366
china,60
health,32
abu,67
reuters,75
russia,28
black,12
ukraine,34
moscow,9
egypt,70
minuteman,3
washington,35
central,57
bank,26
colombia,6
el,6
red,40
new,164
liberal,4
fox,22
green,10
inter-american,10
france,18
yekhanurov,2
state,245
burma,13
aung,1
nippon,1
representative,4
iowa,2
general,152
pinochet,1
south,45
mercosur,6
venezuela,15
argentina,5
brazil,8
paraguay,6
uruguay,11
social,24
abdul,3
kabul,40
western,53
baathist,3
iran,27
iraqi,7
oil-rich,9
delta,39
nigeria,17
kindhearts,3
israel,40
athens,2
iraq,5
kadima,1
conservative,2
afghanistan,25
google,24
west,214
damascus,9
syria,5
secretary-general,5
pakistani,4
eastern,5
berlin,3
iron,1
denmark,7
iceland,2
pentagon,59
dia,2
aclu,1
voice,13
georgia,9
japan,18
kamal,1
atomic,5
mississippi,2
palestine,8
basque,4
eta,34
la,4
spain,15
the,268
itv,1
beijing,7
albania,1
croatia,2
macedonia,1
protection,1
protect,9
radio,17
eln,16
prophet,32
hiv,30
israeli,1
hurriyet,1
yukos,53
sunnis,4
tehran,106
america,12
swat,11
khawaza,1
manouchehr,3
soufriere,1
kars-akhalkalaki,1
mid-1990s,3
madagascar,2
growth,4
britain,8
kurdistan,33
pkk,64
deutsche,1
dixie,1
a.j.,1
20-year-old,1
nld,10
khartoum,14
amnesty,25
religious,2
herald,6
wall,9
crimea,1
germany,18
constitutional,6
gush,1
representatives,2
panama,7
weightlifting,1
turkey,112
iwf,1
federation,14
valerie,3
security,80
commission,13
king,39
maoist,10
prachanda,1
congress,172
fta,2
cbs,12
peace,12
tel,14
fbi,25
fallujah,3
boston,2
sudan,38
spla,6
sudanese,1
singapore,36
kuwait,15
vietnam,14
nepali,4
chilpancingo,1
specialist,1
platero,1
grand,7
al-jazeera,22
bush,29
gaza,47
karen,8
fishing-rich,1
arlington,4
commonwealth,13
guam,3
nbc,6
canada,11
